info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/jk/tf7bqd9x5w5b6yqn630wzl740000gn/T/chromatic--92170-NBzJK3bc2vGM
(node:92186) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mbp-2021-24/Code/learnstorybook-design-system/storybook-init-framework-entry.js /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/mbp-2021-24/Code/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mbp-2021-24/Code/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1052/1080 modules 28 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 1053/1080 modules 27 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 1054/1080 modules 26 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 1055/1080 modules 25 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 1056/1080 modules 24 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 1056/1081 modules 25 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1057/1081 modules 24 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1058/1081 modules 23 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1059/1081 modules 22 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1060/1081 modules 21 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1061/1081 modules 20 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1062/1081 modules 19 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1062/1082 modules 20 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 1063/1082 modules 19 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1064/1082 modules 18 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1065/1082 modules 17 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1066/1082 modules 16 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1066/1083 modules 17 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1067/1083 modules 16 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1067/1084 modules 17 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1068/1084 modules 16 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1068/1085 modules 17 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1069/1085 modules 16 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1069/1086 modules 17 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1070/1086 modules 16 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1071/1086 modules 15 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1072/1086 modules 14 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1072/1087 modules 15 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1072/1088 modules 16 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1072/1089 modules 17 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/mbp-2021-24/Code/learnstorybook-design-system/src/stories/page.css
<s> [webpack.Progress] 69% building 1072/1090 modules 18 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1072/1091 modules 19 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 1072/1092 modules 20 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 1072/1093 modules 21 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 1073/1093 modules 20 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 1073/1094 modules 21 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 68% building 1074/1094 modules 20 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 68% building 1074/1095 modules 21 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1075/1095 modules 20 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1076/1095 modules 19 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 69% building 1077/1095 modules 18 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 68% building 1077/1097 modules 20 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 68% building 1078/1097 modules 19 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 69% building 1079/1097 modules 18 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 69% building 1080/1097 modules 17 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 69% building 1080/1098 modules 18 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 68% building 1080/1099 modules 19 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1080/1100 modules 20 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 68% building 1081/1100 modules 19 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 69% building 1082/1100 modules 18 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 68% building 1082/1101 modules 19 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 68% building 1082/1102 modules 20 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 68% building 1082/1103 modules 21 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1082/1104 modules 22 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1082/1105 modules 23 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 68% building 1082/1106 modules 24 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/widgetRole.js
<s> [webpack.Progress] 68% building 1082/1107 modules 25 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/structureRole.js
<s> [webpack.Progress] 68% building 1082/1108 modules 26 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/selectRole.js
<s> [webpack.Progress] 68% building 1082/1109 modules 27 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionheadRole.js
<s> [webpack.Progress] 68% building 1082/1110 modules 28 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionRole.js
<s> [webpack.Progress] 68% building 1082/1111 modules 29 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 68% building 1083/1111 modules 28 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 68% building 1083/1112 modules 29 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 68% building 1084/1112 modules 28 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 68% building 1084/1113 modules 29 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1085/1113 modules 28 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1086/1113 modules 27 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1087/1113 modules 26 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1088/1113 modules 25 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1089/1113 modules 24 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1089/1114 modules 25 active css /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/mbp-2021-24/Code/learnstorybook-design-system/src/stories/page.css 0
<s> [webpack.Progress] 68% building 1090/1114 modules 24 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1090/1115 modules 25 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 68% building 1091/1115 modules 24 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 68% building 1091/1116 modules 25 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 68% building 1092/1116 modules 24 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 68% building 1093/1116 modules 23 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 68% building 1094/1116 modules 22 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 68% building 1095/1116 modules 21 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 68% building 1095/1117 modules 22 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 68% building 1096/1117 modules 21 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 68% building 1096/1118 modules 22 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 68% building 1096/1119 modules 23 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1097/1119 modules 22 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1098/1119 modules 21 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1098/1120 modules 22 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1098/1121 modules 23 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1098/1122 modules 24 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1099/1122 modules 23 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1100/1122 modules 22 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1101/1122 modules 21 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1101/1123 modules 22 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 68% building 1101/1124 modules 23 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 1102/1124 modules 22 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 1103/1124 modules 21 active /Users/mbp-2021-24/Code/learnstorybook-design-system/node_modules/core-js/internals/perform.js
